"GEOID","GEONAME","Line Number","Title","Estimate","Margin of Error","Percent Estimate","Percent Margin of Error"
610U800US11008,"Ward 8 (2022), District of Columbia",44,Asian,746,+/-208,0.8,+/-0.2
610U800US11008,"Ward 8 (2022), District of Columbia",45,Asian Indian,127,+/-81,0.1,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",46,Chinese,128,+/-72,0.1,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",47,Filipino,68,+/-66,0.1,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",48,Japanese,0,+/-33,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",49,Korean,275,+/-140,0.3,+/-0.2
610U800US11008,"Ward 8 (2022), District of Columbia",50,Vietnamese,23,+/-33,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",51,Other Asian,125,+/-79,0.1,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",52,Native Hawaiian and Other Pacific Islander,12,+/-16,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",53,Native Hawaiian,1,+/-2,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",54,Chamorro,8,+/-14,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",55,Samoan,0,+/-33,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",56,Other Pacific Islander,3,+/-6,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",57,Some other race,"1,914",+/-789,2.2,+/-0.9
610U800US11008,"Ward 8 (2022), District of Columbia",58,Two or more races,"3,059",+/-788,3.5,+/-0.9
610U800US11008,"Ward 8 (2022), District of Columbia",59,White and Black or African American,"1,143",+/-383,1.3,+/-0.4
610U800US11008,"Ward 8 (2022), District of Columbia",60,White and American Indian and Alaska Native,149,+/-105,0.2,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",61,White and Asian,166,+/-102,0.2,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",62,Black or African American and American Indian and Alaska Native,530,+/-449,0.6,+/-0.5
610U800US11008,"Ward 8 (2022), District of Columbia",62.3,,,,,
610U800US11008,"Ward 8 (2022), District of Columbia",62.5,Race alone or in combination with one or more other races,,,,
610U800US11008,"Ward 8 (2022), District of Columbia",63,Total population,"88,050","+/-2,526","88,050",(X)
610U800US11008,"Ward 8 (2022), District of Columbia",64,White,"10,526","+/-1,109",12.0,+/-1.2
610U800US11008,"Ward 8 (2022), District of Columbia",65,Black or African American,"76,253","+/-2,682",86.6,+/-1.5
610U800US11008,"Ward 8 (2022), District of Columbia",66,American Indian and Alaska Native,"1,068",+/-539,1.2,+/-0.6
610U800US11008,"Ward 8 (2022), District of Columbia",67,Asian,"1,132",+/-309,1.3,+/-0.4
610U800US11008,"Ward 8 (2022), District of Columbia",68,Native Hawaiian and Other Pacific Islander,99,+/-88,0.1,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",69,Some other race,"2,663",+/-887,3.0,+/-1.0
610U800US11008,"Ward 8 (2022), District of Columbia",69.3,,,,,
610U800US11008,"Ward 8 (2022), District of Columbia",69.5,HISPANIC OR LATINO AND RACE,,,,
610U800US11008,"Ward 8 (2022), District of Columbia",70,Total population,"88,050","+/-2,526","88,050",(X)
610U800US11008,"Ward 8 (2022), District of Columbia",71,Hispanic or Latino (of any race),"3,471",+/-890,3.9,+/-1.0
610U800US11008,"Ward 8 (2022), District of Columbia",72,Mexican,"1,011",+/-539,1.1,+/-0.6
610U800US11008,"Ward 8 (2022), District of Columbia",73,Puerto Rican,804,+/-324,0.9,+/-0.4
610U800US11008,"Ward 8 (2022), District of Columbia",74,Cuban,8,+/-14,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",75,Other Hispanic or Latino,"1,648",+/-613,1.9,+/-0.7
610U800US11008,"Ward 8 (2022), District of Columbia",76,Not Hispanic or Latino,"84,579","+/-2,566",96.1,+/-1.0
610U800US11008,"Ward 8 (2022), District of Columbia",77,White alone,"7,218",+/-641,8.2,+/-0.7
610U800US11008,"Ward 8 (2022), District of Columbia",78,Black or African American alone,"73,109","+/-2,784",83.0,+/-1.7
610U800US11008,"Ward 8 (2022), District of Columbia",79,American Indian and Alaska Native alone,113,+/-101,0.1,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",80,Asian alone,732,+/-206,0.8,+/-0.2
610U800US11008,"Ward 8 (2022), District of Columbia",81,Native Hawaiian and Other Pacific Islander alone,9,+/-14,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",82,Some other race alone,917,+/-607,1.0,+/-0.7
610U800US11008,"Ward 8 (2022), District of Columbia",83,Two or more races,"2,481",+/-753,2.8,+/-0.9
610U800US11008,"Ward 8 (2022), District of Columbia",84,Two races including Some other race,38,+/-40,0.0,+/-0.1
610U800US11008,"Ward 8 (2022), District of Columbia",85,"Two races excluding Some other race, and Three or more races","2,443",+/-752,2.8,+/-0.9
610U800US11008,"Ward 8 (2022), District of Columbia",85.3,,,,,
610U800US11008,"Ward 8 (2022), District of Columbia",86,Total housing units,"42,428","+/-1,284",(X),(X)
610U800US11008,"Ward 8 (2022), District of Columbia",86.3,,,,,
610U800US11008,"Ward 8 (2022), District of Columbia",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
610U800US11008,"Ward 8 (2022), District of Columbia",87,"Citizen, 18 and over population","61,055","+/-1,720","61,055",(X)
610U800US11008,"Ward 8 (2022), District of Columbia",88,Male,"26,163","+/-1,216",42.9,+/-1.5
610U800US11008,"Ward 8 (2022), District of Columbia",89,Female,"34,892","+/-1,308",57.1,+/-1.5
