"Label (Grouping)","Census Tract 301; Randolph County; North Carolina!!Estimate","Census Tract 301; Randolph County; North Carolina!!Margin of Error","Census Tract 301; Randolph County; North Carolina!!Percent","Census Tract 301; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 302.01; Randolph County; North Carolina!!Estimate","Census Tract 302.01; Randolph County; North Carolina!!Margin of Error","Census Tract 302.01; Randolph County; North Carolina!!Percent","Census Tract 302.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 302.02; Randolph County; North Carolina!!Estimate","Census Tract 302.02; Randolph County; North Carolina!!Margin of Error","Census Tract 302.02; Randolph County; North Carolina!!Percent","Census Tract 302.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 303.01; Randolph County; North Carolina!!Estimate","Census Tract 303.01; Randolph County; North Carolina!!Margin of Error","Census Tract 303.01; Randolph County; North Carolina!!Percent","Census Tract 303.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 303.02; Randolph County; North Carolina!!Estimate","Census Tract 303.02; Randolph County; North Carolina!!Margin of Error","Census Tract 303.02; Randolph County; North Carolina!!Percent","Census Tract 303.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 304; Randolph County; North Carolina!!Estimate","Census Tract 304; Randolph County; North Carolina!!Margin of Error","Census Tract 304; Randolph County; North Carolina!!Percent","Census Tract 304; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.02; Randolph County; North Carolina!!Estimate","Census Tract 305.02; Randolph County; North Carolina!!Margin of Error","Census Tract 305.02; Randolph County; North Carolina!!Percent","Census Tract 305.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.03; Randolph County; North Carolina!!Estimate","Census Tract 305.03; Randolph County; North Carolina!!Margin of Error","Census Tract 305.03; Randolph County; North Carolina!!Percent","Census Tract 305.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.04; Randolph County; North Carolina!!Estimate","Census Tract 305.04; Randolph County; North Carolina!!Margin of Error","Census Tract 305.04; Randolph County; North Carolina!!Percent","Census Tract 305.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 306; Randolph County; North Carolina!!Estimate","Census Tract 306; Randolph County; North Carolina!!Margin of Error","Census Tract 306; Randolph County; North Carolina!!Percent","Census Tract 306; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 307; Randolph County; North Carolina!!Estimate","Census Tract 307; Randolph County; North Carolina!!Margin of Error","Census Tract 307; Randolph County; North Carolina!!Percent","Census Tract 307; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.03; Randolph County; North Carolina!!Estimate","Census Tract 308.03; Randolph County; North Carolina!!Margin of Error","Census Tract 308.03; Randolph County; North Carolina!!Percent","Census Tract 308.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.04; Randolph County; North Carolina!!Estimate","Census Tract 308.04; Randolph County; North Carolina!!Margin of Error","Census Tract 308.04; Randolph County; North Carolina!!Percent","Census Tract 308.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.05; Randolph County; North Carolina!!Estimate","Census Tract 308.05; Randolph County; North Carolina!!Margin of Error","Census Tract 308.05; Randolph County; North Carolina!!Percent","Census Tract 308.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.06; Randolph County; North Carolina!!Estimate","Census Tract 308.06; Randolph County; North Carolina!!Margin of Error","Census Tract 308.06; Randolph County; North Carolina!!Percent","Census Tract 308.06; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 309; Randolph County; North Carolina!!Estimate","Census Tract 309; Randolph County; North Carolina!!Margin of Error","Census Tract 309; Randolph County; North Carolina!!Percent","Census Tract 309; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 310.01; Randolph County; North Carolina!!Estimate","Census Tract 310.01; Randolph County; North Carolina!!Margin of Error","Census Tract 310.01; Randolph County; North Carolina!!Percent","Census Tract 310.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 310.02; Randolph County; North Carolina!!Estimate","Census Tract 310.02; Randolph County; North Carolina!!Margin of Error","Census Tract 310.02; Randolph County; North Carolina!!Percent","Census Tract 310.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 311.01; Randolph County; North Carolina!!Estimate","Census Tract 311.01; Randolph County; North Carolina!!Margin of Error","Census Tract 311.01; Randolph County; North Carolina!!Percent","Census Tract 311.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 311.02; Randolph County; North Carolina!!Estimate","Census Tract 311.02; Randolph County; North Carolina!!Margin of Error","Census Tract 311.02; Randolph County; North Carolina!!Percent","Census Tract 311.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 312; Randolph County; North Carolina!!Estimate","Census Tract 312; Randolph County; North Carolina!!Margin of Error","Census Tract 312; Randolph County; North Carolina!!Percent","Census Tract 312; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.03; Randolph County; North Carolina!!Estimate","Census Tract 313.03; Randolph County; North Carolina!!Margin of Error","Census Tract 313.03; Randolph County; North Carolina!!Percent","Census Tract 313.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.04; Randolph County; North Carolina!!Estimate","Census Tract 313.04; Randolph County; North Carolina!!Margin of Error","Census Tract 313.04; Randolph County; North Carolina!!Percent","Census Tract 313.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.05; Randolph County; North Carolina!!Estimate","Census Tract 313.05; Randolph County; North Carolina!!Margin of Error","Census Tract 313.05; Randolph County; North Carolina!!Percent","Census Tract 313.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.07; Randolph County; North Carolina!!Estimate","Census Tract 313.07; Randolph County; North Carolina!!Margin of Error","Census Tract 313.07; Randolph County; North Carolina!!Percent","Census Tract 313.07; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.08; Randolph County; North Carolina!!Estimate","Census Tract 313.08; Randolph County; North Carolina!!Margin of Error","Census Tract 313.08; Randolph County; North Carolina!!Percent","Census Tract 313.08; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 314.01; Randolph County; North Carolina!!Estimate","Census Tract 314.01; Randolph County; North Carolina!!Margin of Error","Census Tract 314.01; Randolph County; North Carolina!!Percent","Census Tract 314.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 314.02; Randolph County; North Carolina!!Estimate","Census Tract 314.02; Randolph County; North Carolina!!Margin of Error","Census Tract 314.02; Randolph County; North Carolina!!Percent","Census Tract 314.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.01; Randolph County; North Carolina!!Estimate","Census Tract 315.01; Randolph County; North Carolina!!Margin of Error","Census Tract 315.01; Randolph County; North Carolina!!Percent","Census Tract 315.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.03; Randolph County; North Carolina!!Estimate","Census Tract 315.03; Randolph County; North Carolina!!Margin of Error","Census Tract 315.03; Randolph County; North Carolina!!Percent","Census Tract 315.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.04; Randolph County; North Carolina!!Estimate","Census Tract 315.04; Randolph County; North Carolina!!Margin of Error","Census Tract 315.04; Randolph County; North Carolina!!Percent","Census Tract 315.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.05; Randolph County; North Carolina!!Estimate","Census Tract 315.05; Randolph County; North Carolina!!Margin of Error","Census Tract 315.05; Randolph County; North Carolina!!Percent","Census Tract 315.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 316.01; Randolph County; North Carolina!!Estimate","Census Tract 316.01; Randolph County; North Carolina!!Margin of Error","Census Tract 316.01; Randolph County; North Carolina!!Percent","Census Tract 316.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 316.02; Randolph County; North Carolina!!Estimate","Census Tract 316.02; Randolph County; North Carolina!!Margin of Error","Census Tract 316.02; Randolph County; North Carolina!!Percent","Census Tract 316.02; Randolph County; North Carolina!!Percent Margin of Error"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,368","±452","4,368","(X)","3,195","±556","3,195","(X)","4,775","±530","4,775","(X)","5,989","±629","5,989","(X)","3,569","±483","3,569","(X)","5,582","±890","5,582","(X)","5,197","±906","5,197","(X)","5,143","±787","5,143","(X)","5,605","±667","5,605","(X)","6,366","±686","6,366","(X)","6,312","±906","6,312","(X)","3,471","±515","3,471","(X)","2,521","±378","2,521","(X)","4,206","±524","4,206","(X)","3,008","±893","3,008","(X)","3,854","±684","3,854","(X)","3,329","±695","3,329","(X)","4,301","±472","4,301","(X)","3,261","±633","3,261","(X)","3,027","±635","3,027","(X)","5,602","±697","5,602","(X)","4,534","±688","4,534","(X)","4,218","±426","4,218","(X)","4,237","±756","4,237","(X)","3,991","±579","3,991","(X)","2,254","±382","2,254","(X)","5,455","±417","5,455","(X)","3,300","±390","3,300","(X)","5,769","±883","5,769","(X)","2,772","±357","2,772","(X)","6,006","±501","6,006","(X)","3,761","±534","3,761","(X)","4,221","±539","4,221","(X)","1,204","±201","1,204","(X)"
"        White","2,936","±409","67.2%","±9.0","2,351","±336","73.6%","±10.4","3,940","±488","82.5%","±6.3","4,137","±627","69.1%","±10.4","2,039","±408","57.1%","±10.6","3,477","±721","62.3%","±10.9","4,587","±840","88.3%","±6.6","5,045","±807","98.1%","±2.2","5,600","±668","99.9%","±0.2","5,806","±718","91.2%","±4.9","5,575","±1,066","88.3%","±7.9","3,336","±537","96.1%","±3.1","2,521","±378","100.0%","±1.7","3,727","±574","88.6%","±8.0","2,952","±873","98.1%","±4.9","3,766","±684","97.7%","±1.6","2,985","±698","89.7%","±5.7","3,805","±483","88.5%","±3.3","3,106","±632","95.2%","±4.8","2,651","±638","87.6%","±7.1","4,559","±679","81.4%","±6.6","4,534","±688","100.0%","±0.9","4,195","±426","99.5%","±0.6","3,817","±759","90.1%","±5.8","3,923","±592","98.3%","±1.6","2,172","±348","96.4%","±4.1","5,068","±436","92.9%","±3.5","2,717","±373","82.3%","±13.3","5,444","±814","94.4%","±5.7","2,120","±412","76.5%","±10.3","5,118","±599","85.2%","±5.2","3,468","±570","92.2%","±4.9","3,441","±575","81.5%","±6.5","956","±189","79.4%","±13.6"
"        Black or African American","951","±372","21.8%","±7.5","480","±333","15.0%","±9.3","411","±226","8.6%","±4.5","663","±230","11.1%","±3.8","1,433","±435","40.2%","±10.9","860","±349","15.4%","±5.7","185","±113","3.6%","±2.3","4","±8","0.1%","±0.2","0","±19","0.0%","±0.8","78","±64","1.2%","±1.0","97","±100","1.5%","±1.6","314","±239","9.0%","±7.0","0","±14","0.0%","±1.7","452","±339","10.7%","±8.0","0","±14","0.0%","±1.4","464","±344","12.0%","±8.2","187","±108","5.6%","±3.3","462","±120","10.7%","±3.0","67","±85","2.1%","±2.6","339","±176","11.2%","±5.9","652","±249","11.6%","±4.4","0","±14","0.0%","±0.9","135","±135","3.2%","±3.2","226","±144","5.3%","±3.6","14","±19","0.4%","±0.5","8","±14","0.4%","±0.6","312","±170","5.7%","±3.2","403","±444","12.2%","±12.6","13","±21","0.2%","±0.4","429","±224","15.5%","±8.3","400","±274","6.7%","±4.7","311","±207","8.3%","±5.6","316","±169","7.5%","±4.0","81","±72","6.7%","±5.9"
"        American Indian and Alaska Native","55","±60","1.3%","±1.4","52","±73","1.6%","±2.4","52","±37","1.1%","±0.8","128","±136","2.1%","±2.3","465","±265","13.0%","±7.5","36","±57","0.6%","±1.0","17","±22","0.3%","±0.4","179","±125","3.5%","±2.5","71","±79","1.3%","±1.4","99","±70","1.6%","±1.1","56","±60","0.9%","±1.0","22","±34","0.6%","±1.0","11","±18","0.4%","±0.7","22","±32","0.5%","±0.8","90","±95","3.0%","±3.2","182","±176","4.7%","±4.3","62","±70","1.9%","±2.2","19","±18","0.4%","±0.4","0","±14","0.0%","±1.3","35","±30","1.2%","±1.0","61","±67","1.1%","±1.2","6","±12","0.1%","±0.3","1","±3","0.0%","±0.1","127","±70","3.0%","±1.9","30","±41","0.8%","±1.1","8","±15","0.4%","±0.6","172","±111","3.2%","±2.0","34","±36","1.0%","±1.1","5","±12","0.1%","±0.2","81","±81","2.9%","±2.9","0","±19","0.0%","±0.7","51","±51","1.4%","±1.4","0","±14","0.0%","±1.0","74","±65","6.1%","±5.1"
"        Asian","172","±139","3.9%","±3.1","10","±18","0.3%","±0.6","117","±119","2.5%","±2.5","28","±43","0.5%","±0.7","383","±292","10.7%","±8.2","68","±63","1.2%","±1.1","100","±122","1.9%","±2.3","226","±174","4.4%","±3.2","12","±25","0.2%","±0.4","171","±221","2.7%","±3.4","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","7","±12","0.2%","±0.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","8","±10","0.3%","±0.3","32","±51","0.6%","±0.9","0","±14","0.0%","±0.9","74","±126","1.8%","±2.9","30","±35","0.7%","±0.8","0","±14","0.0%","±1.1","63","±90","2.8%","±3.8","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","46","±62","0.8%","±1.0","50","±76","1.8%","±2.7","506","±146","8.4%","±2.4","91","±95","2.4%","±2.6","422","±212","10.0%","±5.0","27","±64","2.2%","±5.2"
"        Native Hawaiian and Other Pacific Islander","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","60","±79","1.1%","±1.5","78","±117","1.5%","±2.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","23","±46","0.4%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","37","±59","1.1%","±1.9","3","±6","0.1%","±0.2","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"        Some Other Race","490","±228","11.2%","±5.0","461","±336","14.4%","±9.5","658","±287","13.8%","±5.7","1,216","±705","20.3%","±10.9","592","±394","16.6%","±10.4","1,229","±640","22.0%","±10.2","617","±399","11.9%","±7.2","101","±153","2.0%","±3.0","0","±19","0.0%","±0.8","542","±313","8.5%","±4.9","750","±482","11.9%","±7.9","94","±104","2.7%","±2.9","0","±14","0.0%","±1.7","330","±280","7.8%","±6.6","91","±132","3.0%","±4.5","126","±127","3.3%","±3.5","600","±479","18.0%","±12.4","253","±226","5.9%","±5.2","72","±116","2.2%","±3.5","215","±149","7.1%","±5.0","682","±503","12.2%","±8.9","0","±14","0.0%","±0.9","23","±36","0.5%","±0.9","521","±336","12.3%","±7.9","63","±61","1.6%","±1.6","3","±5","0.1%","±0.2","281","±184","5.2%","±3.3","172","±185","5.2%","±5.6","297","±354","5.1%","±6.0","221","±277","8.0%","±9.9","10","±18","0.2%","±0.3","45","±63","1.2%","±1.7","176","±123","4.2%","±3.0","139","±160","11.5%","±12.5"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,368","±452","4,368","(X)","3,195","±556","3,195","(X)","4,775","±530","4,775","(X)","5,989","±629","5,989","(X)","3,569","±483","3,569","(X)","5,582","±890","5,582","(X)","5,197","±906","5,197","(X)","5,143","±787","5,143","(X)","5,605","±667","5,605","(X)","6,366","±686","6,366","(X)","6,312","±906","6,312","(X)","3,471","±515","3,471","(X)","2,521","±378","2,521","(X)","4,206","±524","4,206","(X)","3,008","±893","3,008","(X)","3,854","±684","3,854","(X)","3,329","±695","3,329","(X)","4,301","±472","4,301","(X)","3,261","±633","3,261","(X)","3,027","±635","3,027","(X)","5,602","±697","5,602","(X)","4,534","±688","4,534","(X)","4,218","±426","4,218","(X)","4,237","±756","4,237","(X)","3,991","±579","3,991","(X)","2,254","±382","2,254","(X)","5,455","±417","5,455","(X)","3,300","±390","3,300","(X)","5,769","±883","5,769","(X)","2,772","±357","2,772","(X)","6,006","±501","6,006","(X)","3,761","±534","3,761","(X)","4,221","±539","4,221","(X)","1,204","±201","1,204","(X)"
"        Hispanic or Latino (of any race)","954","±307","21.8%","±6.5","543","±334","17.0%","±9.5","1,310","±437","27.4%","±8.1","2,165","±626","36.1%","±8.0","767","±421","21.5%","±11.0","1,879","±661","33.7%","±9.2","845","±327","16.3%","±5.9","135","±163","2.6%","±3.2","0","±19","0.0%","±0.8","594","±292","9.3%","±4.5","855","±411","13.5%","±7.0","113","±103","3.3%","±2.9","0","±14","0.0%","±1.7","369","±274","8.8%","±6.5","1,035","±700","34.4%","±16.9","126","±127","3.3%","±3.5","677","±480","20.3%","±12.4","537","±276","12.5%","±5.9","0","±14","0.0%","±1.3","335","±173","11.1%","±4.7","802","±507","14.3%","±8.9","368","±334","8.1%","±7.3","269","±283","6.4%","±6.6","482","±339","11.4%","±7.9","227","±224","5.7%","±5.7","42","±45","1.9%","±2.0","534","±235","9.8%","±4.0","578","±209","17.5%","±6.2","351","±358","6.1%","±6.0","377","±331","13.6%","±11.3","138","±159","2.3%","±2.7","72","±96","1.9%","±2.5","178","±122","4.2%","±3.0","180","±169","15.0%","±12.7"
"            Mexican","631","±241","14.4%","±5.1","414","±248","13.0%","±7.3","1,114","±421","23.3%","±7.8","1,987","±624","33.2%","±8.3","433","±362","12.1%","±9.7","1,689","±676","30.3%","±9.7","672","±367","12.9%","±6.8","101","±154","2.0%","±3.0","0","±19","0.0%","±0.8","495","±266","7.8%","±4.1","855","±411","13.5%","±7.0","97","±94","2.8%","±2.7","0","±14","0.0%","±1.7","292","±268","6.9%","±6.3","641","±333","21.3%","±8.8","104","±125","2.7%","±3.4","658","±478","19.8%","±12.4","360","±233","8.4%","±5.2","0","±14","0.0%","±1.3","177","±121","5.8%","±3.8","793","±508","14.2%","±8.9","0","±14","0.0%","±0.9","94","±108","2.2%","±2.5","342","±285","8.1%","±6.8","227","±224","5.7%","±5.7","39","±45","1.7%","±2.0","512","±239","9.4%","±4.1","564","±213","17.1%","±6.3","261","±340","4.5%","±5.8","329","±329","11.9%","±11.4","22","±28","0.4%","±0.5","0","±14","0.0%","±1.1","155","±117","3.7%","±2.8","156","±163","13.0%","±12.5"
"            Puerto Rican","33","±36","0.8%","±0.8","0","±14","0.0%","±1.3","46","±87","1.0%","±1.8","94","±137","1.6%","±2.3","5","±9","0.1%","±0.2","15","±16","0.3%","±0.3","54","±69","1.0%","±1.3","14","±23","0.3%","±0.5","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","77","±100","1.8%","±2.4","56","±143","1.9%","±4.9","0","±14","0.0%","±1.1","9","±16","0.3%","±0.5","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","2","±4","0.1%","±0.1","0","±19","0.0%","±0.8","271","±295","6.0%","±6.5","154","±179","3.7%","±4.2","140","±182","3.3%","±4.3","0","±14","0.0%","±1.1","3","±5","0.1%","±0.2","22","±33","0.4%","±0.6","0","±14","0.0%","±1.3","36","±53","0.6%","±0.9","18","±28","0.6%","±1.0","13","±21","0.2%","±0.4","61","±95","1.6%","±2.5","9","±16","0.2%","±0.4","24","±44","2.0%","±3.5"
"            Cuban","20","±32","0.5%","±0.7","0","±14","0.0%","±1.3","126","±200","2.6%","±4.2","0","±19","0.0%","±0.7","89","±126","2.5%","±3.6","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","15","±20","0.4%","±0.6","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","1","±2","0.0%","±0.1","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","9","±20","0.3%","±0.7","93","±153","1.5%","±2.6","9","±14","0.2%","±0.4","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"            Other Hispanic or Latino","270","±200","6.2%","±4.6","129","±149","4.0%","±4.4","24","±27","0.5%","±0.6","84","±104","1.4%","±1.7","240","±185","6.7%","±5.1","175","±185","3.1%","±3.4","119","±125","2.3%","±2.5","20","±28","0.4%","±0.6","0","±19","0.0%","±0.8","99","±133","1.6%","±2.1","0","±19","0.0%","±0.7","1","±3","0.0%","±0.1","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","338","±430","11.2%","±12.5","22","±34","0.6%","±0.9","10","±14","0.3%","±0.4","177","±156","4.1%","±3.5","0","±14","0.0%","±1.3","155","±114","5.1%","±3.2","9","±17","0.2%","±0.3","97","±134","2.1%","±2.9","21","±37","0.5%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","14","±23","0.4%","±0.7","54","±90","0.9%","±1.6","21","±35","0.8%","±1.2","10","±18","0.2%","±0.3","2","±4","0.1%","±0.1","14","±22","0.3%","±0.5","0","±14","0.0%","±3.5"
"        Not Hispanic or Latino","3,414","±447","78.2%","±6.5","2,652","±493","83.0%","±9.5","3,465","±494","72.6%","±8.1","3,824","±442","63.9%","±8.0","2,802","±506","78.5%","±11.0","3,703","±646","66.3%","±9.2","4,352","±847","83.7%","±5.9","5,008","±809","97.4%","±3.2","5,605","±667","100.0%","±0.8","5,772","±696","90.7%","±4.5","5,457","±1,047","86.5%","±7.0","3,358","±517","96.7%","±2.9","2,521","±378","100.0%","±1.7","3,837","±551","91.2%","±6.5","1,973","±556","65.6%","±16.9","3,728","±732","96.7%","±3.5","2,652","±512","79.7%","±12.4","3,764","±422","87.5%","±5.9","3,261","±633","100.0%","±1.3","2,692","±550","88.9%","±4.7","4,800","±779","85.7%","±8.9","4,166","±719","91.9%","±7.3","3,949","±472","93.6%","±6.6","3,755","±773","88.6%","±7.9","3,764","±617","94.3%","±5.7","2,212","±377","98.1%","±2.0","4,921","±369","90.2%","±4.0","2,722","±400","82.5%","±6.2","5,418","±837","93.9%","±6.0","2,395","±379","86.4%","±11.3","5,868","±524","97.7%","±2.7","3,689","±519","98.1%","±2.5","4,043","±562","95.8%","±3.0","1,024","±171","85.0%","±12.7"
"            White alone","2,289","±308","52.4%","±7.2","2,055","±334","64.3%","±9.8","2,851","±459","59.7%","±8.4","3,159","±405","52.7%","±7.3","1,239","±433","34.7%","±11.6","2,772","±525","49.7%","±9.1","4,042","±853","77.8%","±6.5","4,647","±784","90.4%","±5.0","5,522","±669","98.5%","±1.4","5,401","±654","84.8%","±5.4","5,304","±1,052","84.0%","±7.5","3,029","±571","87.3%","±7.3","2,510","±378","99.6%","±0.7","3,325","±583","79.1%","±9.4","1,859","±566","61.8%","±17.0","3,204","±631","83.1%","±9.3","2,434","±486","73.1%","±11.4","3,282","±433","76.3%","±6.3","3,085","±647","94.6%","±5.3","2,292","±556","75.7%","±7.8","4,094","±715","73.1%","±8.4","4,160","±720","91.8%","±7.3","3,739","±445","88.6%","±6.2","3,414","±775","80.6%","±8.7","3,720","±629","93.2%","±5.9","2,133","±342","94.6%","±4.5","4,448","±421","81.5%","±5.3","2,285","±369","69.2%","±12.9","5,354","±819","92.8%","±6.0","1,856","±368","67.0%","±11.2","4,962","±619","82.6%","±6.1","3,202","±552","85.1%","±6.6","3,284","±559","77.8%","±6.5","877","±175","72.8%","±14.1"
"            Black or African American alone","780","±373","17.9%","±7.8","480","±333","15.0%","±9.3","349","±216","7.3%","±4.3","494","±171","8.2%","±2.8","841","±313","23.6%","±7.7","782","±353","14.0%","±5.8","156","±102","3.0%","±2.1","4","±8","0.1%","±0.2","0","±19","0.0%","±0.8","60","±62","0.9%","±0.9","2","±4","0.0%","±0.1","120","±100","3.5%","±3.0","0","±14","0.0%","±1.7","262","±265","6.2%","±6.3","0","±14","0.0%","±1.4","88","±62","2.3%","±1.6","167","±106","5.0%","±3.3","444","±116","10.3%","±2.9","67","±85","2.1%","±2.6","231","±155","7.6%","±5.3","535","±220","9.6%","±3.8","0","±14","0.0%","±0.9","21","±23","0.5%","±0.6","120","±78","2.8%","±2.0","14","±19","0.4%","±0.5","8","±14","0.4%","±0.6","167","±119","3.1%","±2.2","403","±444","12.2%","±12.6","13","±21","0.2%","±0.4","368","±212","13.3%","±7.9","400","±274","6.7%","±4.7","214","±174","5.7%","±4.7","316","±169","7.5%","±4.0","70","±72","5.8%","±5.9"
"            American Indian and Alaska Native alone","4","±7","0.1%","±0.2","7","±11","0.2%","±0.4","5","±11","0.1%","±0.2","12","±18","0.2%","±0.3","7","±12","0.2%","±0.3","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","5","±8","0.1%","±0.2","10","±14","0.2%","±0.2","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","4","±6","0.1%","±0.2","1","±2","0.0%","±0.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","11","±16","0.2%","±0.3","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","35","±32","0.8%","±0.8","30","±41","0.8%","±1.1","8","±15","0.4%","±0.6","20","±22","0.4%","±0.4","8","±15","0.2%","±0.5","5","±12","0.1%","±0.2","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","4","±7","0.1%","±0.2","0","±14","0.0%","±1.0","16","±13","1.3%","±1.1"
"            Asian alone","172","±139","3.9%","±3.1","10","±18","0.3%","±0.6","91","±109","1.9%","±2.3","22","±40","0.4%","±0.7","44","±54","1.2%","±1.5","37","±40","0.7%","±0.7","13","±23","0.3%","±0.5","60","±104","1.2%","±2.0","0","±19","0.0%","±0.8","171","±221","2.7%","±3.4","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","32","±51","0.6%","±0.9","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","14","±23","0.3%","±0.5","0","±14","0.0%","±1.1","63","±90","2.8%","±3.8","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","46","±62","0.8%","±1.0","42","±62","1.5%","±2.2","478","±138","8.0%","±2.3","64","±88","1.7%","±2.4","332","±187","7.9%","±4.5","23","±64","1.9%","±5.2"
